Roman PC Build - Formula Build Sheet,,,,,,,,,,,,
Rates,,,,,,,,,,,,
HUF per EUR,352.88,,,,,,,,,,,
HUF per UAH,6.8,,,,,,,,,,,
,,,,,,,,,,,,
Build,Line_Type,Order,Category,Selected_ID,HU_Compare_ID,Part,Market,Store,HUF,EUR,UAH,Saving_vs_HU,Comment
Main 64GB No GPU,Part,1,CPU,CPU_01_HU,,"=IF($E7="""","""",XLOOKUP($E7,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E7="""","""",XLOOKUP($E7,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E7="""","""",XLOOKUP($E7,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E7="""","""",XLOOKUP($E7,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J7="""","""",$J7/$B$3)","=IF($J7="""","""",$J7/$B$4)","=IF($F7="""","""",MAX(0,XLOOKUP($F7,Parts!$A:$A,Parts!$I:$I,0)-$J7))","=IF($E7="""","""",XLOOKUP($E7,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,2,Motherboard,MB_01_HU,,"=IF($E8="""","""",XLOOKUP($E8,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E8="""","""",XLOOKUP($E8,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E8="""","""",XLOOKUP($E8,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E8="""","""",XLOOKUP($E8,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J8="""","""",$J8/$B$3)","=IF($J8="""","""",$J8/$B$4)","=IF($F8="""","""",MAX(0,XLOOKUP($F8,Parts!$A:$A,Parts!$I:$I,0)-$J8))","=IF($E8="""","""",XLOOKUP($E8,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,3,RAM,RAM_01_PL,RAM_01_HU,"=IF($E9="""","""",XLOOKUP($E9,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E9="""","""",XLOOKUP($E9,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E9="""","""",XLOOKUP($E9,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E9="""","""",XLOOKUP($E9,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J9="""","""",$J9/$B$3)","=IF($J9="""","""",$J9/$B$4)","=IF($F9="""","""",MAX(0,XLOOKUP($F9,Parts!$A:$A,Parts!$I:$I,0)-$J9))","=IF($E9="""","""",XLOOKUP($E9,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,4,SSD,SSD_01_PL,SSD_01_HU,"=IF($E10="""","""",XLOOKUP($E10,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E10="""","""",XLOOKUP($E10,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E10="""","""",XLOOKUP($E10,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E10="""","""",XLOOKUP($E10,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J10="""","""",$J10/$B$3)","=IF($J10="""","""",$J10/$B$4)","=IF($F10="""","""",MAX(0,XLOOKUP($F10,Parts!$A:$A,Parts!$I:$I,0)-$J10))","=IF($E10="""","""",XLOOKUP($E10,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,5,PSU,PSU_01_HU,,"=IF($E11="""","""",XLOOKUP($E11,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E11="""","""",XLOOKUP($E11,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E11="""","""",XLOOKUP($E11,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E11="""","""",XLOOKUP($E11,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J11="""","""",$J11/$B$3)","=IF($J11="""","""",$J11/$B$4)","=IF($F11="""","""",MAX(0,XLOOKUP($F11,Parts!$A:$A,Parts!$I:$I,0)-$J11))","=IF($E11="""","""",XLOOKUP($E11,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,6,Cooler,COOL_01_HU,,"=IF($E12="""","""",XLOOKUP($E12,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E12="""","""",XLOOKUP($E12,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E12="""","""",XLOOKUP($E12,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E12="""","""",XLOOKUP($E12,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J12="""","""",$J12/$B$3)","=IF($J12="""","""",$J12/$B$4)","=IF($F12="""","""",MAX(0,XLOOKUP($F12,Parts!$A:$A,Parts!$I:$I,0)-$J12))","=IF($E12="""","""",XLOOKUP($E12,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,7,Case,CASE_01_HU,,"=IF($E13="""","""",XLOOKUP($E13,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E13="""","""",XLOOKUP($E13,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E13="""","""",XLOOKUP($E13,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E13="""","""",XLOOKUP($E13,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J13="""","""",$J13/$B$3)","=IF($J13="""","""",$J13/$B$4)","=IF($F13="""","""",MAX(0,XLOOKUP($F13,Parts!$A:$A,Parts!$I:$I,0)-$J13))","=IF($E13="""","""",XLOOKUP($E13,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Part,8,GPU,GPU_00_NONE,,"=IF($E14="""","""",XLOOKUP($E14,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E14="""","""",XLOOKUP($E14,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E14="""","""",XLOOKUP($E14,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E14="""","""",XLOOKUP($E14,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J14="""","""",$J14/$B$3)","=IF($J14="""","""",$J14/$B$4)","=IF($F14="""","""",MAX(0,XLOOKUP($F14,Parts!$A:$A,Parts!$I:$I,0)-$J14))","=IF($E14="""","""",XLOOKUP($E14,Parts!$A:$A,Parts!$L:$L,""""))"
Main 64GB No GPU,Total,99,TOTAL,,,Total build cost,,,=SUM($J$7:$J$14),=SUM($K$7:$K$14),=SUM($L$7:$L$14),=SUM($M$7:$M$14),Estimated total from selected IDs
Main 64GB No GPU,Note,100,NOTE,,,,,,,,,,First purchase works with integrated graphics; GPU delayed.
,,,,,,,,,,,,,
Budget 32GB No GPU,Part,1,CPU,CPU_01_HU,,"=IF($E18="""","""",XLOOKUP($E18,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E18="""","""",XLOOKUP($E18,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E18="""","""",XLOOKUP($E18,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E18="""","""",XLOOKUP($E18,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J18="""","""",$J18/$B$3)","=IF($J18="""","""",$J18/$B$4)","=IF($F18="""","""",MAX(0,XLOOKUP($F18,Parts!$A:$A,Parts!$I:$I,0)-$J18))","=IF($E18="""","""",XLOOKUP($E18,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,2,Motherboard,MB_01_HU,,"=IF($E19="""","""",XLOOKUP($E19,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E19="""","""",XLOOKUP($E19,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E19="""","""",XLOOKUP($E19,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E19="""","""",XLOOKUP($E19,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J19="""","""",$J19/$B$3)","=IF($J19="""","""",$J19/$B$4)","=IF($F19="""","""",MAX(0,XLOOKUP($F19,Parts!$A:$A,Parts!$I:$I,0)-$J19))","=IF($E19="""","""",XLOOKUP($E19,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,3,RAM,RAM_04_PL,RAM_04_HU,"=IF($E20="""","""",XLOOKUP($E20,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E20="""","""",XLOOKUP($E20,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E20="""","""",XLOOKUP($E20,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E20="""","""",XLOOKUP($E20,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J20="""","""",$J20/$B$3)","=IF($J20="""","""",$J20/$B$4)","=IF($F20="""","""",MAX(0,XLOOKUP($F20,Parts!$A:$A,Parts!$I:$I,0)-$J20))","=IF($E20="""","""",XLOOKUP($E20,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,4,SSD,SSD_01_PL,SSD_01_HU,"=IF($E21="""","""",XLOOKUP($E21,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E21="""","""",XLOOKUP($E21,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E21="""","""",XLOOKUP($E21,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E21="""","""",XLOOKUP($E21,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J21="""","""",$J21/$B$3)","=IF($J21="""","""",$J21/$B$4)","=IF($F21="""","""",MAX(0,XLOOKUP($F21,Parts!$A:$A,Parts!$I:$I,0)-$J21))","=IF($E21="""","""",XLOOKUP($E21,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,5,PSU,PSU_01_HU,,"=IF($E22="""","""",XLOOKUP($E22,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E22="""","""",XLOOKUP($E22,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E22="""","""",XLOOKUP($E22,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E22="""","""",XLOOKUP($E22,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J22="""","""",$J22/$B$3)","=IF($J22="""","""",$J22/$B$4)","=IF($F22="""","""",MAX(0,XLOOKUP($F22,Parts!$A:$A,Parts!$I:$I,0)-$J22))","=IF($E22="""","""",XLOOKUP($E22,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,6,Cooler,COOL_01_HU,,"=IF($E23="""","""",XLOOKUP($E23,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E23="""","""",XLOOKUP($E23,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E23="""","""",XLOOKUP($E23,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E23="""","""",XLOOKUP($E23,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J23="""","""",$J23/$B$3)","=IF($J23="""","""",$J23/$B$4)","=IF($F23="""","""",MAX(0,XLOOKUP($F23,Parts!$A:$A,Parts!$I:$I,0)-$J23))","=IF($E23="""","""",XLOOKUP($E23,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,7,Case,CASE_01_HU,,"=IF($E24="""","""",XLOOKUP($E24,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E24="""","""",XLOOKUP($E24,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E24="""","""",XLOOKUP($E24,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E24="""","""",XLOOKUP($E24,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J24="""","""",$J24/$B$3)","=IF($J24="""","""",$J24/$B$4)","=IF($F24="""","""",MAX(0,XLOOKUP($F24,Parts!$A:$A,Parts!$I:$I,0)-$J24))","=IF($E24="""","""",XLOOKUP($E24,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Part,8,GPU,GPU_00_NONE,,"=IF($E25="""","""",XLOOKUP($E25,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E25="""","""",XLOOKUP($E25,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E25="""","""",XLOOKUP($E25,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E25="""","""",XLOOKUP($E25,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J25="""","""",$J25/$B$3)","=IF($J25="""","""",$J25/$B$4)","=IF($F25="""","""",MAX(0,XLOOKUP($F25,Parts!$A:$A,Parts!$I:$I,0)-$J25))","=IF($E25="""","""",XLOOKUP($E25,Parts!$A:$A,Parts!$L:$L,""""))"
Budget 32GB No GPU,Total,99,TOTAL,,,Total build cost,,,=SUM($J$18:$J$25),=SUM($K$18:$K$25),=SUM($L$18:$L$25),=SUM($M$18:$M$25),Estimated total from selected IDs
Budget 32GB No GPU,Note,100,NOTE,,,,,,,,,,Cheaper branch; RAM drops from 64GB to 32GB.
,,,,,,,,,,,,,
Full RTX 5080 Later,Part,1,CPU,CPU_01_HU,,"=IF($E29="""","""",XLOOKUP($E29,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E29="""","""",XLOOKUP($E29,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E29="""","""",XLOOKUP($E29,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E29="""","""",XLOOKUP($E29,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J29="""","""",$J29/$B$3)","=IF($J29="""","""",$J29/$B$4)","=IF($F29="""","""",MAX(0,XLOOKUP($F29,Parts!$A:$A,Parts!$I:$I,0)-$J29))","=IF($E29="""","""",XLOOKUP($E29,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,2,Motherboard,MB_01_HU,,"=IF($E30="""","""",XLOOKUP($E30,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E30="""","""",XLOOKUP($E30,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E30="""","""",XLOOKUP($E30,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E30="""","""",XLOOKUP($E30,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J30="""","""",$J30/$B$3)","=IF($J30="""","""",$J30/$B$4)","=IF($F30="""","""",MAX(0,XLOOKUP($F30,Parts!$A:$A,Parts!$I:$I,0)-$J30))","=IF($E30="""","""",XLOOKUP($E30,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,3,RAM,RAM_01_PL,RAM_01_HU,"=IF($E31="""","""",XLOOKUP($E31,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E31="""","""",XLOOKUP($E31,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E31="""","""",XLOOKUP($E31,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E31="""","""",XLOOKUP($E31,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J31="""","""",$J31/$B$3)","=IF($J31="""","""",$J31/$B$4)","=IF($F31="""","""",MAX(0,XLOOKUP($F31,Parts!$A:$A,Parts!$I:$I,0)-$J31))","=IF($E31="""","""",XLOOKUP($E31,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,4,SSD,SSD_01_PL,SSD_01_HU,"=IF($E32="""","""",XLOOKUP($E32,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E32="""","""",XLOOKUP($E32,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E32="""","""",XLOOKUP($E32,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E32="""","""",XLOOKUP($E32,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J32="""","""",$J32/$B$3)","=IF($J32="""","""",$J32/$B$4)","=IF($F32="""","""",MAX(0,XLOOKUP($F32,Parts!$A:$A,Parts!$I:$I,0)-$J32))","=IF($E32="""","""",XLOOKUP($E32,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,5,PSU,PSU_01_HU,,"=IF($E33="""","""",XLOOKUP($E33,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E33="""","""",XLOOKUP($E33,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E33="""","""",XLOOKUP($E33,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E33="""","""",XLOOKUP($E33,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J33="""","""",$J33/$B$3)","=IF($J33="""","""",$J33/$B$4)","=IF($F33="""","""",MAX(0,XLOOKUP($F33,Parts!$A:$A,Parts!$I:$I,0)-$J33))","=IF($E33="""","""",XLOOKUP($E33,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,6,Cooler,COOL_01_HU,,"=IF($E34="""","""",XLOOKUP($E34,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E34="""","""",XLOOKUP($E34,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E34="""","""",XLOOKUP($E34,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E34="""","""",XLOOKUP($E34,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J34="""","""",$J34/$B$3)","=IF($J34="""","""",$J34/$B$4)","=IF($F34="""","""",MAX(0,XLOOKUP($F34,Parts!$A:$A,Parts!$I:$I,0)-$J34))","=IF($E34="""","""",XLOOKUP($E34,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,7,Case,CASE_01_HU,,"=IF($E35="""","""",XLOOKUP($E35,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E35="""","""",XLOOKUP($E35,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E35="""","""",XLOOKUP($E35,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E35="""","""",XLOOKUP($E35,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J35="""","""",$J35/$B$3)","=IF($J35="""","""",$J35/$B$4)","=IF($F35="""","""",MAX(0,XLOOKUP($F35,Parts!$A:$A,Parts!$I:$I,0)-$J35))","=IF($E35="""","""",XLOOKUP($E35,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Part,8,GPU,GPU_01_PL,GPU_01_HU,"=IF($E36="""","""",XLOOKUP($E36,Parts!$A:$A,Parts!$D:$D,""""))","=IF($E36="""","""",XLOOKUP($E36,Parts!$A:$A,Parts!$E:$E,""""))","=IF($E36="""","""",XLOOKUP($E36,Parts!$A:$A,Parts!$F:$F,""""))","=IF($E36="""","""",XLOOKUP($E36,Parts!$A:$A,Parts!$I:$I,""""))","=IF($J36="""","""",$J36/$B$3)","=IF($J36="""","""",$J36/$B$4)","=IF($F36="""","""",MAX(0,XLOOKUP($F36,Parts!$A:$A,Parts!$I:$I,0)-$J36))","=IF($E36="""","""",XLOOKUP($E36,Parts!$A:$A,Parts!$L:$L,""""))"
Full RTX 5080 Later,Total,99,TOTAL,,,Total build cost,,,=SUM($J$29:$J$36),=SUM($K$29:$K$36),=SUM($L$29:$L$36),=SUM($M$29:$M$36),Estimated total from selected IDs
Full RTX 5080 Later,Note,100,NOTE,,,,,,,,,,Later complete build; not the first purchase.
,,,,,,,,,,,,,
